version 2
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$654+0x0000000801522e08
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/secure/spi/JaccIntegrator$1
instanceKlass org/hibernate/secure/spi/JaccService
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass org/hibernate/secure/spi/JaccIntegrator
instanceKlass org/hibernate/integrator/spi/ServiceContributingIntegrator
instanceKlass org/hibernate/cfg/beanvalidation/ActivationContext
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass javax/xml/transform/Source
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass javax/persistence/Converter
instanceKlass javax/persistence/MappedSuperclass
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 27 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$653+0x00000008013f6520
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 9 <appendix> member <vmtarget> ; # java/util/logging/Level$KnownLevel$$Lambda$652+0x00000008013f6308
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151c800
# instanceKlass java/util/logging/Level$KnownLevel$$InjectedInvoker+0x000000080151c400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151c000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass java/util/logging/LogRecord
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/jboss/logging/Logger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 51 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$651+0x0000000801511840
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 35 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$650+0x0000000801511628
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/cfg/Configuration
instanceKlass org/springframework/asm/Handle
instanceKlass com/tallerwebi/dominio/Personaje
instanceKlass org/hibernate/criterion/Projection
instanceKlass org/hibernate/criterion/Criterion
instanceKlass java/beans/ConstructorProperties
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ConstructorPropertiesChecker
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/mvc/support/RedirectAttributes
instanceKlass org/springframework/ui/Model
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda$649+0x000000080150d020
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/jdbc/datasource/AbstractDataSource
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$4
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$14
instanceKlass org/springframework/cglib/core/EmitUtils$13
instanceKlass org/springframework/cglib/core/EmitUtils$12
instanceKlass org/springframework/cglib/core/EmitUtils$11
instanceKlass org/springframework/cglib/core/EmitUtils$10
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$3
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$648+0x0000000801503740
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/MethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801504400
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 506 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801504000
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass org/springframework/core/Constants
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/core/LocalVariableTableParameterNameDiscoverer doGetParameterNames (Ljava/lang/reflect/Executable;)[Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/springframework/core/LocalVariableTableParameterNameDiscoverer$$Lambda$647+0x00000008014fa6c8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$646+0x00000008014fa498
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$645+0x00000008014fa268
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$644+0x00000008014ff7f0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$643+0x00000008014ff5b8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$642+0x00000008014ff378
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda$641+0x00000008014feaf8
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$640+0x00000008014fe180
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineRequiredStatus (Lorg/springframework/core/annotation/MergedAnnotation;)Z 2 <appendix> argL0 ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$639+0x00000008014fd570
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass  @bci org/springframework/context/support/AbstractApplicationContext finishBeanFactoryInitialization (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 54 <appendix> member <vmtarget> ; # org/springframework/context/support/AbstractApplicationContext$$Lambda$638+0x00000008014fcf78
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
